Country code,Bioenergy,Coal,Gas,Hydro,Nuclear,Other Fossil,Other Renewables,Solar,Wind,ISO3,ISO2
AFG,0.0,0.0,0.0519480519480519,0.5974025974025974,0.0,0.3116883116883117,0.0,0.0389610389610389,0.0,AFG,AF
ALB,0.0,0.0,0.03690036900369,0.918819188191882,0.0,0.03690036900369,0.0,0.007380073800738,0.0,ALB,
DZA,0.0,0.0,0.9153543307086616,0.0051181102362204,0.0,0.0614173228346456,0.0,0.0177165354330708,0.0003937007874015,DZA,DZ
ASM,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,ASM,AS
AGO,0.0086505190311418,0.0,0.1245674740484429,0.6453287197231834,0.0,0.1712802768166089,0.0,0.0501730103806228,0.0,AGO,AO
ATG,0.0,0.0,0.0,0.0,0.0,0.8571428571428572,0.0,0.1428571428571428,0.0,ATG,AG
ARG,0.0087016258300893,0.0114495076711701,0.4806503320357225,0.2379207694069155,0.0400732768490954,0.1039615296542248,0.0,0.0322876116326997,0.0849553469200824,ARG,AR
ARM,0.0,0.0,0.5012224938875305,0.3300733496332518,0.1100244498777506,0.0,0.0,0.0586797066014669,0.0,ARM,AM
ABW,0.0,0.0,0.0,0.0,0.0,0.8461538461538461,0.0,0.0384615384615384,0.1153846153846153,ABW,AW
AUS,0.0082505156572285,0.2143258953684605,0.2535158447402962,0.0791299456216013,0.0,0.0227826739171198,0.0,0.3157697356084755,0.1062253890868179,AUS,AU
AUT,0.0291948371235402,0.0,0.1594960049170252,0.4520590043023971,0.0,0.0193607867240319,0.0076828518746158,0.2098955132145052,0.1223110018438844,AUT,AT
AZE,0.0,0.0,0.8172942817294282,0.1617852161785216,0.0,0.0,0.00557880055788,0.00697350069735,0.00836820083682,AZE,AZ
BHS,0.0,0.0,0.0,0.0,0.0,0.9893617021276596,0.0,0.0106382978723404,0.0,BHS,BS
BHR,0.0,0.0,0.9942196531791908,0.0,0.0,0.0,0.0,0.0057803468208092,0.0,BHR,BH
BGD,0.0004017677782241,0.1916432302129369,0.4576134993973483,0.0092406588991562,0.0,0.3101647247890719,0.0,0.0309361189232623,0.0,BGD,BD
BRB,0.0,0.0,0.0,0.0,0.0,0.8108108108108107,0.0,0.1891891891891892,0.0,BRB,BB
BLR,0.0121527777777777,0.0,0.8437500000000001,0.0086805555555555,0.1015625,0.0,0.0,0.0234375,0.0104166666666666,BLR,BY
BEL,0.0275334608030592,0.0,0.2707456978967495,0.0045889101338432,0.1468451242829828,0.007265774378585,0.005736137667304,0.3269598470363289,0.2103250478011472,BEL,BE
BLZ,0.1999999999999999,0.0,0.0,0.3,0.0,0.4499999999999999,0.0,0.0499999999999999,0.0,BLZ,BZ
BEN,0.0,0.0,0.3939393939393938,0.0,0.0,0.515151515151515,0.0,0.0909090909090908,0.0,BEN,BJ
BMU,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,BMU,BM
BTN,0.0,0.0,0.0,0.995726495726496,0.0,0.0042735042735042,0.0,0.0,0.0,BTN,BT
BOL,0.0628140703517587,0.0,0.6407035175879396,0.185929648241206,0.0,0.0326633165829145,0.0,0.0427135678391959,0.0351758793969849,BOL,BO
BIH,0.002375296912114,0.4964370546318291,0.0,0.4370546318289787,0.0,0.0,0.0,0.0308788598574821,0.0332541567695962,BIH,BA
BWA,0.0,0.9012345679012344,0.0,0.0,0.0,0.0864197530864197,0.0,0.0123456790123456,0.0,BWA,BW
BRA,0.07765444655729,0.0140627072922655,0.0821209039048335,0.486003626232698,0.0088002476451598,0.0368814398797152,0.0,0.165612700658913,0.1288639278291248,BRA,BR
BRN,0.0,0.180327868852459,0.8114754098360656,0.0,0.0,0.0081967213114754,0.0,0.0,0.0,BRN,BN
BGR,0.0034387895460797,0.3514442916093535,0.0825309491059147,0.1740027510316368,0.1382393397524071,0.0,0.0,0.202200825309491,0.0481430536451169,BGR,BG
BFA,0.0,0.0,0.0,0.0588235294117647,0.0,0.7647058823529412,0.0,0.1764705882352941,0.0,BFA,BF
BDI,0.0,0.0,0.0,0.5,0.0,0.4166666666666667,0.0,0.0833333333333333,0.0,BDI,BI
CPV,0.0,0.0,0.0,0.0,0.0,0.7727272727272728,0.0,0.0909090909090909,0.1363636363636363,CPV,CV
KHM,0.0117370892018779,0.3309859154929577,0.0,0.3943661971830986,0.0,0.1502347417840375,0.0,0.1126760563380281,0.0,KHM,KH
CMR,0.0,0.0,0.1848739495798319,0.680672268907563,0.0,0.1260504201680672,0.0,0.0084033613445378,0.0,CMR,CM
CAN,0.0172876694388055,0.03097374107786,0.154934188985659,0.5455438412677625,0.0873551175430554,0.0149302599698775,0.0,0.0377185515028485,0.1112566302141313,CAN,CA
CYM,0.0,0.0,0.0,0.0,0.0,0.9473684210526316,0.0,0.0526315789473684,0.0,CYM,KY
CAF,0.0,0.0,0.0,0.2222222222222222,0.0,0.7777777777777778,0.0,0.0,0.0,CAF,CF
TCD,0.0,0.0,0.4285714285714285,0.0,0.0,0.5714285714285714,0.0,0.0,0.0,TCD,TD
CHL,0.0,0.1291338582677165,0.1467716535433071,0.2352755905511811,0.0,0.0774803149606299,0.00251968503937,0.2667716535433071,0.1420472440944881,CHL,CL
CHN,0.0065986091554355,0.4095591827351361,0.0471098307422627,0.1331216414264777,0.0204423977700508,0.005352165292106,0.0,0.2190867553665335,0.1587294175119974,CHN,CN
COL,0.0161290322580645,0.076036866359447,0.1986175115207373,0.6087557603686636,0.0,0.0682027649769585,0.0,0.0313364055299539,0.0009216589861751,COL,CO
COM,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,COM,KM
COD,0.0,0.0,0.0,0.9638157894736844,0.0,0.0263157894736842,0.0,0.0098684210526315,0.0,COD,CD
COG,0.0123456790123456,0.0,0.654320987654321,0.2592592592592592,0.0,0.074074074074074,0.0,0.0,0.0,COG,CG
COK,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.0,0.3333333333333333,0.0,COK,CK
CRI,0.0224089635854341,0.0,0.0,0.6638655462184875,0.0,0.1064425770308123,0.072829131652661,0.0196078431372549,0.1148459383753501,CRI,CR
CIV,0.0,0.0,0.4976958525345623,0.4055299539170507,0.0,0.0921658986175115,0.0,0.0046082949308755,0.0,CIV,CI
HRV,0.026711185308848,0.0567612687813021,0.026711185308848,0.3689482470784641,0.0,0.2520868113522538,0.001669449081803,0.0767946577629382,0.1903171953255426,HRV,HR
CUB,0.1305518169582772,0.0,0.0780619111709286,0.0094212651413189,0.0,0.7375504710632571,0.0,0.034993270524899,0.0094212651413189,CUB,CU
CYP,0.0038910505836575,0.0,0.0,0.0,0.0,0.6964980544747081,0.0,0.2373540856031128,0.0622568093385213,CYP,CY
CZE,0.0458765701802293,0.4096122337520481,0.0906608410704533,0.0611687602403058,0.2342981977061715,0.0016384489350081,0.0016384489350081,0.1365374112506827,0.0185690879300928,CZE,CZ
DNK,0.1099099099099099,0.0936936936936937,0.0504504504504504,0.0006006006006006,0.0,0.0738738738738738,0.0102102102102102,0.212012012012012,0.4492492492492493,DNK,DK
DJI,0.0,0.0,0.0,0.0,0.0,0.8571428571428572,0.0,0.0,0.1428571428571428,DJI,DJ
DMA,0.0,0.0,0.0,0.3333333333333333,0.0,0.6666666666666667,0.0,0.0,0.0,DMA,DM
DOM,0.0142857142857142,0.1682539682539682,0.2587301587301587,0.0984126984126984,0.0,0.2777777777777777,0.0,0.1158730158730158,0.0666666666666666,DOM,DO
ECU,0.0168728908886389,0.0,0.107986501687289,0.5838020247469067,0.0,0.280089988751406,0.0,0.0033745781777277,0.0078740157480314,ECU,EC
EGY,0.0021896580764695,0.0,0.8869799562068384,0.0476671719723766,0.0,0.0,0.0,0.0313289540171803,0.0318342597271349,EGY,EG
SLV,0.1123595505617977,0.0,0.1423220973782771,0.2134831460674157,0.0,0.2059925093632959,0.0861423220973782,0.2209737827715355,0.0187265917602996,SLV,SV
GNQ,0.0,0.0,0.3902439024390243,0.3170731707317073,0.0,0.2926829268292683,0.0,0.0,0.0,GNQ,GQ
ERI,0.0,0.0,0.0,0.0,0.0,0.9130434782608696,0.0,0.0869565217391304,0.0,ERI,ER
EST,0.0668789808917197,0.0,0.1337579617834395,0.0031847133757961,0.0,0.4171974522292994,0.0286624203821656,0.2197452229299362,0.1305732484076433,EST,EE
SWZ,0.5789473684210527,0.0,0.0,0.3157894736842105,0.0,0.0526315789473684,0.0,0.0526315789473684,0.0,SWZ,SZ
ETH,0.0545774647887324,0.0,0.0,0.8485915492957747,0.0,0.0176056338028169,0.005281690140845,0.0035211267605633,0.0704225352112676,ETH,ET
FLK,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,FLK,FK
FRO,0.0,0.0,0.0,0.2352941176470588,0.0,0.6470588235294118,0.0,0.0,0.1176470588235294,FRO,FO
FJI,0.175,0.0,0.0,0.35,0.0,0.425,0.0,0.0249999999999999,0.0249999999999999,FJI,FJ
FIN,0.1208082545141874,0.0588993981083405,0.0928632846087704,0.1367153912295786,0.1887360275150472,0.053310404127257,0.0107480653482373,0.0386930352536543,0.2992261392949269,FIN,FI
FRA,0.0101529450048812,0.0163358281809306,0.1204035144809632,0.1571103156524569,0.3996095021151969,0.012626098275301,0.0055320533680442,0.13374552554507,0.1444842173771559,FRA,FR
GUF,0.0294117647058823,0.0,0.0,0.3529411764705882,0.0,0.4411764705882352,0.0,0.1764705882352941,0.0,GUF,GF
PYF,0.0,0.0,0.0,0.15625,0.0,0.6875,0.0,0.15625,0.0,PYF,PF
GAB,0.0,0.0,0.5434782608695652,0.358695652173913,0.0,0.0978260869565217,0.0,0.0,0.0,GAB,GA
GMB,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,GMB,GM
GEO,0.0,0.0,0.3662477558348295,0.6193895870736087,0.0,0.0,0.0,0.0107719928186714,0.0035906642728904,GEO,GE
DEU,0.0367837871236149,0.1665362277052354,0.139844297071302,0.0236437780615397,0.0,0.0059727313918523,0.0044074638546772,0.3366972854965605,0.2861144292952177,DEU,DE
GHA,0.001926782273603,0.0,0.5895953757225433,0.3044315992292871,0.0,0.071290944123314,0.0,0.0327552986512524,0.0,GHA,GH
GRC,0.0049392097264437,0.1094224924012158,0.239741641337386,0.1303191489361702,0.0,0.0501519756838905,0.0,0.26709726443769,0.1983282674772036,GRC,GR
GRL,0.0,0.0,0.0,0.4736842105263157,0.0,0.5263157894736842,0.0,0.0,0.0,GRL,GL
GRD,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,GRD,GD
GLP,0.087719298245614,0.1052631578947368,0.0,0.0175438596491228,0.0,0.5263157894736842,0.0175438596491228,0.1578947368421052,0.087719298245614,GLP,GP
GUM,0.0,0.0,0.0,0.0,0.0,0.8076923076923076,0.0,0.1923076923076923,0.0,GUM,GU
GTM,0.2307692307692307,0.116710875331565,0.0,0.4164456233421751,0.0,0.1671087533156499,0.013262599469496,0.026525198938992,0.0291777188328912,GTM,GT
GIN,0.0,0.0,0.0,0.6428571428571429,0.0,0.3412698412698413,0.0,0.0158730158730158,0.0,GIN,GN
GNB,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,GNB,GW
GUY,0.0975609756097561,0.0,0.0,0.0,0.0,0.8780487804878049,0.0,0.024390243902439,0.0,GUY,GY
HTI,0.0,0.0,0.0,0.1666666666666666,0.0,0.8333333333333333,0.0,0.0,0.0,HTI,HT
HND,0.074074074074074,0.0336700336700336,0.0168350168350168,0.3063973063973063,0.0,0.2962962962962962,0.0134680134680134,0.1784511784511784,0.0808080808080807,HND,HN
HKG,0.005231037489102,0.5326939843068875,0.4202266782911944,0.0,0.0,0.02615518744551,0.0,0.015693112467306,0.0,HKG,HK
HUN,0.0326713645099295,0.0762331838565022,0.3497757847533632,0.0038436899423446,0.1300448430493273,0.0108904548366431,0.0019218449711723,0.3741191543882127,0.0204996796925048,HUN,HU
ISL,0.0,0.0,0.0,0.7009966777408638,0.0,0.0431893687707641,0.2524916943521595,0.0033222591362126,0.0,ISL,IS
IND,0.0221713510534571,0.5037093560557887,0.0687608631141633,0.1003221840688456,0.0158548475984569,0.0393827631523167,0.0,0.1549662978506931,0.0948323371062783,IND,IN
IDN,0.0341815829199913,0.5559629070519733,0.2236359715333189,0.0731076126806124,0.0,0.0791459995686866,0.0262022859607504,0.0061462152253612,0.0016174250593055,IDN,ID
IRN,0.0001148369315571,0.0,0.8423288929719799,0.1341295360587965,0.0117133670188332,0.0006890215893431,0.0,0.0068902158934313,0.0041341295360587,IRN,IR
IRQ,0.0,0.0,0.7169723705595542,0.036220106802879,0.0,0.2458788019503134,0.0,0.0009287206872533,0.0,IRQ,IQ
IRL,0.0058724832214765,0.0771812080536912,0.3582214765100671,0.0201342281879194,0.0,0.0696308724832214,0.0033557046979865,0.0620805369127516,0.4035234899328859,IRL,IE
ISR,0.0014130946773433,0.2034856335374469,0.5803108808290155,0.0004710315591144,0.0,0.0,0.0,0.2077249175694771,0.0065944418276024,ISR,IL
ITA,0.0233738274642472,0.0474396432415808,0.440412117484238,0.1449331077964016,0.0,0.0110718130093802,0.0089958480701214,0.2291250192218976,0.0946486237121328,ITA,IT
JAM,0.0185185185185185,0.0,0.2839506172839505,0.0185185185185185,0.0,0.5493827160493826,0.0,0.0679012345679012,0.0617283950617283,JAM,JM
JPN,0.0166869026493571,0.1735002023598269,0.265278166931291,0.0878552971576227,0.1029855857538681,0.0663428909436194,0.0,0.2710687712088664,0.016282182995548,JPN,JP
JOR,0.0014064697609001,0.0,0.5625879043600563,0.0,0.0,0.0731364275668073,0.0,0.2770745428973277,0.0857946554149085,JOR,JO
KAZ,0.0004288164665523,0.5827615780445969,0.1745283018867924,0.1243567753001715,0.0,0.0,0.0,0.0561749571183533,0.0617495711835334,KAZ,KZ
KEN,0.0302114803625377,0.0,0.0,0.2598187311178248,0.0,0.1722054380664652,0.2960725075528701,0.1087613293051359,0.1329305135951661,KEN,KE
KIR,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,KIR,KI
PRK,0.0,0.4028605482717521,0.0,0.5828367103694875,0.0,0.0,0.0,0.0143027413587604,0.0,PRK,KP
XKX,0.0,0.8269230769230769,0.0,0.0705128205128205,0.0,0.0,0.0,0.0128205128205128,0.0897435897435897,XKX,
