Country code,Bioenergy,Coal,Gas,Hydro,Nuclear,Other Fossil,Other Renewables,Solar,Wind,ISO3,ISO2
KWT,0.0,0.0,0.5756530310497782,0.0,0.0,0.4189255791030064,0.0,0.0049285362247412,0.0004928536224741,KWT,KW
KGZ,0.0,0.2256267409470752,0.0,0.7743732590529248,0.0,0.0,0.0,0.0,0.0,KGZ,KG
LAO,0.0094017094017094,0.1606837606837606,0.0,0.8247863247863247,0.0,0.0,0.0,0.0051282051282051,0.0,LAO,LA
LVA,0.0449826989619377,0.0,0.3633217993079585,0.5432525951557093,0.0,0.0,0.0,0.0,0.0484429065743944,LVA,LV
LBN,0.0030211480362537,0.0,0.3625377643504531,0.0845921450151057,0.0,0.2870090634441087,0.0,0.2628398791540785,0.0,LBN,LB
LSO,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,LSO,LS
LBR,0.0,0.0,0.0,0.4736842105263157,0.0,0.5263157894736842,0.0,0.0,0.0,LBR,LR
LBY,0.0,0.0,0.8676585747846516,0.0,0.0,0.1315583398590446,0.0,0.0007830853563038,0.0,LBY,LY
LTU,0.0445434298440979,0.0,0.3786191536748329,0.0267260579064587,0.0,0.0,0.0044543429844097,0.2583518930957683,0.2873051224944321,LTU,LT
LUX,0.1034482758620689,0.0,0.0919540229885057,0.0344827586206896,0.0,0.0114942528735632,0.0114942528735632,0.4942528735632184,0.2528735632183908,LUX,LU
MAC,0.0,0.0,0.3414634146341463,0.0,0.0,0.6585365853658537,0.0,0.0,0.0,MAC,MO
MDG,0.0,0.1379310344827586,0.0,0.2183908045977011,0.0,0.5747126436781609,0.0,0.0689655172413793,0.0,MDG,MG
MWI,0.0277777777777777,0.0,0.0,0.5416666666666667,0.0,0.1805555555555555,0.0,0.25,0.0,MWI,MW
MYS,0.0217443827011355,0.3208504469678666,0.4281227349601352,0.1500362406378352,0.0,0.0326165740517033,0.0,0.0466296206813239,0.0,MYS,MY
MDV,0.0,0.0,0.0806451612903225,0.0,0.0,0.8548387096774193,0.0,0.064516129032258,0.0,MDV,MV
MLI,0.036036036036036,0.0,0.0,0.4144144144144144,0.0,0.4594594594594594,0.0,0.09009009009009,0.0,MLI,ML
MLT,0.0,0.0,0.4615384615384615,0.0,0.0,0.2435897435897435,0.0,0.2948717948717949,0.0,MLT,MT
MTQ,0.0888888888888888,0.0,0.0,0.0,0.0,0.7111111111111111,0.0,0.1777777777777777,0.0222222222222222,MTQ,MQ
MRT,0.0,0.0,0.3333333333333333,0.0,0.0,0.4444444444444444,0.0,0.1666666666666666,0.0555555555555555,MRT,MR
MUS,0.0978260869565217,0.2065217391304347,0.0,0.0652173913043478,0.0,0.5,0.0,0.1195652173913043,0.0108695652173913,MUS,MU
MEX,0.0080689029918404,0.0487760652765185,0.4075249320036265,0.1205802357207615,0.0145965548504079,0.2351767905711695,0.0,0.098912058023572,0.0663644605621033,MEX,MX
MDA,0.0064724919093851,0.5177993527508091,0.3818770226537217,0.0194174757281553,0.0,0.0,0.0,0.029126213592233,0.0453074433656957,MDA,MD
MNG,0.0,0.7661290322580645,0.0,0.0241935483870967,0.0,0.0080645161290322,0.0,0.0725806451612903,0.1290322580645161,MNG,MN
MNE,0.0,0.2037037037037037,0.0,0.648148148148148,0.0,0.0,0.0,0.037037037037037,0.1111111111111111,MNE,ME
MSR,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,MSR,MS
MAR,0.0009737098344693,0.4148003894839338,0.0847127555988315,0.127555988315482,0.0,0.1002921129503408,0.0,0.0905550146056475,0.181110029211295,MAR,MA
MOZ,0.0233333333333333,0.0,0.22,0.73,0.0,0.0,0.0,0.0266666666666666,0.0,MOZ,MZ
MMR,0.0089020771513353,0.0281899109792284,0.4510385756676557,0.4851632047477744,0.0,0.0,0.0,0.0267062314540059,0.0,MMR,MM
NAM,0.0,0.1666666666666666,0.0,0.4861111111111111,0.0,0.0833333333333333,0.0,0.25,0.0138888888888888,NAM,
NRU,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,NRU,NR
NPL,0.0042194092827004,0.0,0.0,0.928270042194093,0.0,0.0210970464135021,0.0,0.0464135021097046,0.0,NPL,NP
NLD,0.0096791539702455,0.0627352572145545,0.2853557985302025,0.0007169743681663,0.0091414231941208,0.0041226026169564,0.0071697436816633,0.4283921849793869,0.1926868614447033,NLD,NL
NCL,0.0,0.2781954887218045,0.0,0.0601503759398496,0.0,0.4812030075187969,0.0,0.1353383458646616,0.0451127819548872,NCL,NC
NZL,0.0130597014925373,0.0466417910447761,0.1791044776119403,0.5298507462686567,0.0,0.0,0.0979477611940298,0.0345149253731343,0.0988805970149253,NZL,NZ
NIC,0.1818181818181818,0.0,0.0,0.1322314049586777,0.0,0.371900826446281,0.140495867768595,0.0165289256198347,0.1570247933884297,NIC,NI
NER,0.0,0.0,0.0425531914893617,0.0,0.0,0.8297872340425532,0.0,0.1276595744680851,0.0,NER,NE
NGA,0.0013745704467353,0.0192439862542955,0.7759450171821306,0.1958762886597938,0.0,0.0,0.0,0.0075601374570446,0.0,NGA,NG
MKD,0.0038610038610038,0.3166023166023166,0.0849420849420849,0.2702702702702703,0.0,0.0772200772200772,0.0,0.2046332046332046,0.0424710424710424,MKD,MK
NOR,0.0007449714427613,0.0,0.0148994288552272,0.854233921033027,0.0,0.0032282095852992,0.0012416190712689,0.0,0.1256518500124161,NOR,NO
OMN,0.0,0.0,0.9404844290657438,0.0,0.0,0.0096885813148788,0.0,0.0463667820069204,0.0034602076124567,OMN,OM
PAK,0.0094318929589822,0.1708708050010967,0.3538056591357753,0.2333845141478394,0.0794033779337574,0.0853257293266067,0.0,0.0271989471375301,0.0405790743584119,PAK,PK
PSE,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,PSE,PS
PAN,0.0169902912621359,0.0752427184466019,0.0922330097087378,0.4466019417475728,0.0,0.1577669902912621,0.0,0.1286407766990291,0.0825242718446602,PAN,PA
PNG,0.0194174757281553,0.0,0.203883495145631,0.2524271844660194,0.0,0.4757281553398058,0.0485436893203883,0.0,0.0,PNG,PG
PRY,0.0045045045045045,0.0,0.0,0.9921171171171173,0.0,0.0033783783783783,0.0,0.0,0.0,PRY,PY
PER,0.012911555842479,0.0,0.4318915429309231,0.355067785668173,0.0,0.1329890251775339,0.0,0.0213040671400903,0.0458360232408005,PER,PE
PHL,0.0220774520448787,0.4372059355772711,0.1201592471950778,0.1118349619978284,0.0,0.1617806731813246,0.0705754614549402,0.0604415490408975,0.0159247195077813,PHL,PH
POL,0.0200708382526564,0.4808568055321301,0.0588632147073705,0.0165289256198347,0.0,0.0,0.0,0.2666554224995783,0.1570247933884297,POL,PL
PRT,0.0285714285714285,0.0,0.1822510822510822,0.3545454545454545,0.0,0.0203463203463203,0.003030303030303,0.1679653679653679,0.2432900432900432,PRT,PT
PRI,0.0,0.0,0.219047619047619,0.0158730158730158,0.0,0.5968253968253968,0.0,0.1523809523809523,0.0158730158730158,PRI,PR
QAT,0.0,0.0,0.9388059701492536,0.0,0.0,0.0,0.0007462686567164,0.0604477611940298,0.0,QAT,QA
REU,0.0978260869565217,0.1847826086956522,0.0,0.1413043478260869,0.0,0.3152173913043478,0.0,0.2391304347826087,0.0217391304347826,REU,RE
ROU,0.0087719298245614,0.1437621832358674,0.1627680311890838,0.3201754385964912,0.0633528265107212,0.0570175438596491,0.0,0.0935672514619883,0.1505847953216374,ROU,RO
RUS,0.0057957526017429,0.1601658346729841,0.4748286657077586,0.2139351891022929,0.1249682714273627,0.00046535239868,0.0,0.0091801336830527,0.0106608004061257,RUS,RU
RWA,0.0,0.1666666666666666,0.0999999999999999,0.3999999999999999,0.0,0.2333333333333333,0.0,0.0999999999999999,0.0,RWA,RW
KNA,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,KNA,KN
LCA,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,LCA,LC
SPM,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,SPM,PM
VCT,0.0,0.0,0.0,0.1666666666666666,0.0,0.8333333333333333,0.0,0.0,0.0,VCT,VC
WSM,0.0,0.0,0.0,0.25,0.0,0.625,0.0,0.125,0.0,WSM,WS
STP,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,STP,ST
SAU,0.0,0.0,0.7015224358974358,0.0,0.0,0.271534455128205,0.0,0.0229366987179487,0.0040064102564102,SAU,SA
SEN,0.019108280254777,0.1019108280254777,0.178343949044586,0.0,0.0,0.4331210191082802,0.0,0.1656050955414012,0.1019108280254777,SEN,SN
SRB,0.0048780487804878,0.5451219512195122,0.0670731707317073,0.3036585365853659,0.0,0.0,0.0,0.0170731707317073,0.0621951219512195,SRB,RS
SYC,0.0,0.0,0.0,0.0,0.0,0.8461538461538461,0.0,0.0769230769230769,0.0769230769230769,SYC,SC
SLE,0.1249999999999999,0.0,0.0,0.2499999999999999,0.0,0.5833333333333334,0.0,0.0416666666666666,0.0,SLE,SL
SGP,0.0042016806722689,0.0,0.9117647058823528,0.0,0.0,0.0193277310924369,0.0,0.0647058823529411,0.0,SGP,SG
SVK,0.0366713681241184,0.0691114245416079,0.2933709449929478,0.228490832157969,0.2820874471086037,0.0,0.001410437235543,0.0888575458392101,0.0,SVK,SK
SVN,0.0218340611353711,0.2336244541484716,0.1157205240174672,0.2532751091703056,0.1506550218340611,0.0,0.0,0.2248908296943231,0.0,SVN,SI
SLB,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,SLB,SB
SOM,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,0.0,0.4545454545454546,0.0,SOM,SO
ZAF,0.00418410041841,0.7384937238493724,0.0207595751528805,0.0120695204377212,0.031058899259736,0.0389443192790473,0.0,0.099130994528484,0.0553588670743482,ZAF,ZA
KOR,0.0206074483130177,0.2702538891507846,0.3136911576537141,0.0121220284194221,0.1660044447437538,0.0205401037106875,0.0,0.1821671493029834,0.0146137787056367,KOR,KR
SSD,0.0,0.0,0.0,0.0,0.0,0.8947368421052632,0.0,0.1052631578947368,0.0,SSD,SS
ESP,0.0095277547638773,0.0244407622203811,0.2259320629660315,0.1392709196354598,0.0589892294946147,0.0265948632974316,0.0011599005799502,0.2570008285004143,0.2570836785418393,ESP,ES
LKA,0.0083857442348008,0.1886792452830188,0.0964360587002096,0.3836477987421383,0.0,0.1027253668763102,0.0,0.1677148846960167,0.0524109014675052,LKA,LK
SDN,0.0516795865633075,0.0,0.2093023255813953,0.3824289405684754,0.0,0.3074935400516795,0.0,0.0490956072351421,0.0,SDN,SD
SUR,0.0,0.0,0.0,0.3050847457627118,0.0,0.6779661016949152,0.0,0.0169491525423728,0.0,SUR,SR
SWE,0.0797323135755258,0.0,0.0126195028680688,0.3135755258126194,0.1319311663479923,0.0782026768642447,0.0065009560229445,0.0667304015296367,0.3107074569789674,SWE,SE
CHE,0.0011937922801432,0.0,0.0091524074810982,0.6080382013529646,0.1177875049741345,0.0198965380023875,0.007958615200955,0.2323915638678869,0.0035813768404297,CHE,CH
SYR,0.0010341261633919,0.0062047569803516,0.7621509824198552,0.1540847983453981,0.0,0.0703205791106515,0.0,0.0062047569803516,0.0,SYR,SY
TWN,0.0013431833445265,0.3216924110141034,0.3158159838817998,0.0352585627938213,0.031900604432505,0.0406312961719274,0.0,0.2085292142377434,0.0448287441235728,TWN,TW
TJK,0.0,0.0627943485086342,0.0329670329670329,0.9042386185243328,0.0,0.0,0.0,0.0,0.0,TJK,TJ
TZA,0.035,0.0,0.485,0.3,0.0,0.17,0.0,0.01,0.0,TZA,TZ
THA,0.0802699342923104,0.1090392470253951,0.6712839637719766,0.0552299769135144,0.0,0.0,0.0,0.0566506837151482,0.0275261942816551,THA,TH
TLS,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,TLS,TL
TGO,0.0,0.0,0.2,0.2,0.0,0.4285714285714285,0.0,0.1714285714285714,0.0,TGO,TG
TON,0.0,0.0,0.0,0.0,0.0,0.6666666666666667,0.0,0.3333333333333333,0.0,TON,TO
TTO,0.0,0.0,0.9903846153846154,0.0,0.0,0.0096153846153846,0.0,0.0,0.0,TTO,TT
TUN,0.0,0.0,0.8742424242424243,0.0106060606060606,0.0,0.0,0.0,0.0772727272727272,0.0378787878787878,TUN,TN
TUR,0.0181176251974356,0.1939050450617857,0.256712812412896,0.295270835268977,0.0,0.0061321192975936,0.0162594072284678,0.10489640434823,0.1087057511846139,TUR,TR
TKM,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,TKM,TM
TCA,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,TCA,TC
UGA,0.0757575757575757,0.0,0.0,0.7803030303030302,0.0,0.0757575757575757,0.0,0.0681818181818181,0.0,UGA,UG
UKR,0.0045988758303525,0.3658661216147164,0.1444387668199625,0.0820984500085164,0.2357349684891841,0.0,0.0,0.1372849599727474,0.0299778572645205,UKR,UA
ARE,0.0001871257485029,0.0,0.809131736526946,0.0,0.0780314371257484,0.0,0.0,0.1107784431137724,0.0018712574850299,ARE,AE
GBR,0.0655513159182076,0.021230799334703,0.3631738577438607,0.0214264749046081,0.0575286175520986,0.0222091771842285,0.0,0.1532139712356912,0.2956657861266021,GBR,GB
USA,0.0079129889011591,0.1591178129642724,0.4313452875608768,0.0688493592544629,0.0760870428779127,0.0255503738013331,0.0029395641500289,0.1105991149528478,0.117598455537106,USA,US
URY,0.1401515151515151,0.0,0.2102272727272727,0.2916666666666667,0.0,0.0132575757575757,0.0,0.0568181818181818,0.2878787878787879,URY,UY
UZB,0.0,0.1392617449664429,0.7220357941834452,0.1247203579418344,0.0,0.0,0.0,0.0139821029082774,0.0,UZB,UZ
VUT,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,VUT,VU
VEN,0.0057471264367816,0.0,0.4151453684922245,0.568289384719405,0.0,0.0094658553076402,0.0,0.0,0.0013522650439486,VEN,VE
VNM,0.004669451953797,0.3347259768985008,0.1001474563774883,0.2782010321946424,0.0,0.0,0.0,0.2098795772917178,0.0723765052838535,VNM,VN
VGB,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,VGB,VG
VIR,0.0,0.0,0.0,0.0,0.0,0.9705882352941176,0.0,0.0294117647058823,0.0,VIR,VI
YEM,0.0,0.0,0.3224489795918367,0.0,0.0,0.5714285714285714,0.0,0.1061224489795918,0.0,YEM,YE
ZMB,0.0104712041884816,0.0863874345549738,0.0,0.8298429319371728,0.0,0.0497382198952879,0.0,0.0235602094240837,0.0,ZMB,ZM
ZWE,0.0448430493273542,0.4484304932735426,0.0,0.484304932735426,0.0,0.0044843049327354,0.0,0.0179372197309417,0.0,ZWE,ZW
